일시,시장종류,회사명,공시제목,제출인
2021-07-17 16:34:00,코스닥,코웰패션,주식등의대량보유상황보고서(일반),대명화학
2021-07-17 16:34:00,코스닥,에코프로에이치엔,주권매매거래정지(무상증자),코스닥시장본부
2021-07-17 16:34:00,코스닥,에코프로에이치엔,무상증자결정,에코프로에이치엔
2021-07-17 16:34:00,유가증권,미래에셋증권,투자설명서[일괄신고-사채],미래에셋증권
2021-07-17 16:35:00,유가증권,미래에셋증권,일괄신고추가서류(파생결합증권-주식워런트증권),미래에셋증권
2021-07-17 16:37:00,유가증권,에이프로젠 MED,추가상장(국내CB전환),유가증권시장본부
2021-07-17 16:39:00,코스닥,내츄럴엔도텍,기타시장안내(개선기간 종료에 따른 상장폐지여부 결정 안내),코스닥시장본부
2021-07-17 16:40:00,코스닥,머큐리,단일판매ㆍ공급계약체결,머큐리
2021-07-17 16:41:00,유가증권,삼부토건,타인에대한채무보증결정,삼부토건
2021-07-17 16:41:00,코스닥,코스온,소송등의판결ㆍ결정(일정금액 이상의 청구)(부동산임의경매),코스온
2021-07-17 16:42:00,유가증권,AJ네트웍스,증권신고서(채무증권),AJ네트웍스
2021-07-17 16:44:00,코스닥,머큐리,단일판매ㆍ공급계약체결,머큐리
2021-07-17 16:44:00,코스닥,씨티씨바이오,불성실공시법인지정예고(공시번복),코스닥시장본부
2021-07-17 16:45:00,,키움투자자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),키움투자자산운용
2021-07-17 16:45:00,,한화자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),한화자산운용
2021-07-17 16:45:00,,한국투자신탁운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),한국투자신탁운용
2021-07-17 16:45:00,,신한자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),신한자산운용
2021-07-17 16:45:00,,미래에셋자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),미래에셋자산운용
2021-07-17 16:45:00,코넥스,선바이오,임시주주총회 결과,선바이오
2021-07-17 16:45:00,,케이비자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),KB자산운용
2021-07-17 16:45:00,,삼성자산운용,ETF 추가 ㆍ 변경상장신청서(수량변경)(일괄공시),삼성자산운용
2021-07-17 16:49:00,유가증권,하나금융지주,기업설명회(IR) 개최(안내공시),하나금융지주
2021-07-17 16:50:00,유가증권,센트럴인사이트,주주총회소집결의,센트럴인사이트
2021-07-17 16:50:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,박병삼
2021-07-17 16:53:00,코스닥,컴투스,증권신고서(채무증권),컴투스
2021-07-17 16:54:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,송재호
2021-07-17 16:54:00,코스닥,한국정보인증,증권신고서(합병),한국정보인증
2021-07-17 16:55:00,유가증권,미래에셋증권,투자설명서[일괄신고-사채],미래에셋증권
2021-07-17 16:56:00,코스닥,제넥신,임원ㆍ주요주주특정증권등소유상황보고서,윤진원
2021-07-17 16:57:00,코스닥,KCC건설,타인에대한채무보증결정,케이씨씨건설
2021-07-17 16:57:00,유가증권,유안타증권,일괄신고추가서류(기타파생결합사채),유안타증권
2021-07-17 16:57:00,코스닥,전진바이오팜,주식등의대량보유상황보고서(일반),이태훈
2021-07-17 16:57:00,코스닥,배럴,최대주주 변경을 수반하는 주식 담보제공 계약 체결,배럴
2021-07-17 16:58:00,유가증권,남양유업,주주총회소집결의,남양유업
2021-07-17 16:59:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,신수정
2021-07-17 17:00:00,유가증권,미원화학,현금ㆍ현물 배당 결정,미원화학
2021-07-17 17:01:00,유가증권,보령제약,유상증자 또는 주식관련사채 등의 발행결과(자율공시),보령제약
2021-07-17 17:01:00,유가증권,미래산업,주권 관련 사채권의 처분결정,미래산업
2021-07-17 17:01:00,유가증권,유안타증권,투자설명서[일괄신고-사채],유안타증권
2021-07-17 17:02:00,유가증권,현대로템,단일판매ㆍ공급계약체결,현대로템
2021-07-17 17:02:00,코스닥,코디엠,전환청구권행사(제5회차),코디엠
2021-07-17 17:02:00,코스닥,에코프로에이치엔,주주명부폐쇄기간 또는 기준일 설정,에코프로에이치엔
2021-07-17 17:03:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,신현옥
2021-07-17 17:05:00,코스닥,KCC건설,타인에대한채무보증결정,케이씨씨건설
2021-07-17 17:06:00,코스닥,RFHIC,증권발행실적보고서,알에프에이치아이씨
2021-07-17 17:07:00,코스닥,비에이치아이,최대주주 변경을 수반하는 주식 담보제공 계약 해제ㆍ취소 등,비에이치아이
2021-07-17 17:07:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이철규
2021-07-17 17:08:00,유가증권,미래에셋증권,일괄신고추가서류(파생결합증권-주식워런트증권),미래에셋증권
2021-07-17 17:09:00,코스닥,KCC건설,타인에대한채무보증결정,케이씨씨건설
2021-07-17 17:09:00,유가증권,국제약품,최대주주등소유주식변동신고서,국제약품
2021-07-17 17:10:00,유가증권,두산인프라코어,주식선물ㆍ옵션투자유의안내(두산인프라코어(주) 회사분할합병에 따른 주식선물·옵션 신규상장 예정 안내),파생상품시장본부
2021-07-17 17:10:00,유가증권,남양유업,주주총회소집공고,남양유업
2021-07-17 17:11:00,유가증권,이엔플러스,전환사채권발행결정,이엔플러스
2021-07-17 17:11:00,유가증권,보령제약,증권발행실적보고서,보령제약
2021-07-17 17:12:00,유가증권,이엔플러스,대표이사(대표집행임원) 변경(안내공시),이엔플러스
2021-07-17 17:12:00,코스닥,엔에이치스팩18호,주식등의대량보유상황보고서(약식),이베스트투자증권
2021-07-17 17:13:00,코스닥,비에이치아이,주식등의대량보유상황보고서(일반),박은미
2021-07-17 17:13:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김봉균
2021-07-17 17:13:00,코스닥,RFHIC,증권 발행결과(자율공시),알에프에이치아이씨
2021-07-17 17:16:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김영진
2021-07-17 17:16:00,유가증권,아시아나IDT,기타시장안내(유가증권시장 기업심사위원회 심의결과 및 상장유지 결정 안내),유가증권시장본부
2021-07-17 17:16:00,유가증권,에어부산,기타시장안내(유가증권시장 기업심사위원회 심의결과 및 상장유지 결정 안내),유가증권시장본부
2021-07-17 17:16:00,유가증권,삼성중공업,주식선물시장조치안내(삼성중공업(주) 감자결정에 따른 주식선물 시장조치 안내<재공지>),파생상품시장본부
2021-07-17 17:16:00,유가증권,아시아나항공,기타시장안내(유가증권시장 기업심사위원회 심의결과 및 상장유지 결정 안내),유가증권시장본부
2021-07-17 17:16:00,코스닥,HB솔루션,추가상장(타법인흡수합병),코스닥시장본부
2021-07-17 17:16:00,코스닥,HB솔루션,변경상장(상호변경),코스닥시장본부
2021-07-17 17:17:00,코스닥,이디티,소액공모공시서류(지분증권),이디티
2021-07-17 17:18:00,유가증권,미래에셋증권,투자설명서[일괄신고-사채],미래에셋증권
2021-07-17 17:19:00,코스닥,유성티엔에스,소송등의판결ㆍ결정(일정금액 이상의 청구),유성티엔에스
2021-07-17 17:19:00,유가증권,하나금융지주,지속가능경영보고서 등 관련사항(자율공시),하나금융지주
2021-07-17 17:20:00,코스닥,CS,임원ㆍ주요주주특정증권등소유상황보고서,석경협
2021-07-17 17:21:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김준근
2021-07-17 17:22:00,코스닥,캐스텍코리아,주주총회소집결의(임시주주총회),캐스텍코리아
2021-07-17 17:23:00,코스닥,엠투엔,최대주주 변경을 수반하는 주식 담보제공 계약 체결,엠투엔
2021-07-17 17:23:00,유가증권,아시아나IDT,매매거래정지및정지해제(상장유지결정),유가증권시장본부
2021-07-17 17:23:00,유가증권,아시아나항공,특수관계인에대한출자,아시아나항공
2021-07-17 17:24:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,박현진
2021-07-17 17:24:00,코스닥,이즈미디어,주주총회소집공고,이즈미디어
2021-07-17 17:24:00,유가증권,이월드,기타 경영사항(자율공시),이월드
2021-07-17 17:25:00,코스닥,앤디포스,임원ㆍ주요주주특정증권등소유상황보고서,조상익
2021-07-17 17:27:00,코스닥,캐스텍코리아,주주총회소집공고,캐스텍코리아
2021-07-17 17:29:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,안치용
2021-07-17 17:29:00,유가증권,메리츠증권,증권발행실적보고서,메리츠증권
2021-07-17 17:29:00,유가증권,하이트론씨스템즈,대표이사(대표집행임원) 변경(안내공시),하이트론씨스템즈
2021-07-17 17:30:00,유가증권,현대약품,반기보고서(일반법인),현대약품
2021-07-17 17:30:00,유가증권,에어부산,유상증자결정,에어부산
2021-07-17 17:30:00,코스닥,캐스텍코리아,참고서류,캐스텍코리아
2021-07-17 17:31:00,유가증권,남양유업,주주총회소집공고,남양유업
2021-07-17 17:31:00,유가증권,아시아나항공,유상증자결정(종속회사의 주요경영사항),아시아나항공
2021-07-17 17:32:00,유가증권,에어부산,특수관계인의유상증자참여,에어부산
2021-07-17 17:33:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이승용
2021-07-17 17:35:00,코스닥,멜파스,신주인수권행사(제4회차),멜파스
2021-07-17 17:36:00,코스닥,대주전자재료,기타 경영사항(자율공시)(전환우선주의 보통주 전환청구),대주전자재료
2021-07-17 17:36:00,코스닥,바이오솔루션,전환사채권발행결정(제1회차),바이오솔루션
2021-07-17 17:36:00,유가증권,아시아나항공,타법인주식및출자증권취득결정,아시아나항공
2021-07-17 17:37:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이현석
2021-07-17 17:38:00,코스닥,에코프로에이치엔,임원ㆍ주요주주특정증권등소유상황보고서,원상철
2021-07-17 17:39:00,코스닥,이즈미디어,불성실공시법인지정예고(공시불이행 2건),코스닥시장본부
2021-07-17 17:39:00,코스닥,케이맥,상장폐지(피흡수합병),코스닥시장본부
2021-07-17 17:40:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,임종택
2021-07-17 17:42:00,코넥스,대주이엔티,소송 등의 판결ㆍ결정(일정금액 이상의 청구),대주이엔티
2021-07-17 17:43:00,유가증권,아시아나항공,기타 경영사항(자율공시),아시아나항공
2021-07-17 17:44:00,유가증권,에어부산,기타 경영사항(자율공시),에어부산
2021-07-17 17:44:00,코스닥,유바이오로직스,불성실공시법인지정예고(공시불이행 2건),코스닥시장본부
2021-07-17 17:44:00,코스닥,에스맥,추가상장(국내사모 CB전환),코스닥시장본부
2021-07-17 17:44:00,유가증권,메리츠증권,증권발행실적보고서,메리츠증권
2021-07-17 17:45:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,장상귀
2021-07-17 17:45:00,유가증권,에어부산,매매거래정지및정지해제,유가증권시장본부
2021-07-17 17:45:00,코스닥,인피니티엔티,타법인주식및출자증권처분결정,인피니티엔티
2021-07-17 17:45:00,유가증권,아시아나항공,매매거래정지및정지해제,유가증권시장본부
2021-07-17 17:48:00,유가증권,국도화학,주식등의대량보유상황보고서(일반),이삼렬
2021-07-17 17:49:00,유가증권,메리츠증권,증권발행실적보고서,메리츠증권
2021-07-17 17:49:00,유가증권,아시아나항공,매매거래재개 기준가격결정방법 안내,유가증권시장본부
2021-07-17 17:50:00,유가증권,아시아나IDT,매매거래재개 기준가격결정방법 안내,유가증권시장본부
2021-07-17 17:50:00,유가증권,에어부산,매매거래재개 기준가격결정방법 안내,유가증권시장본부
2021-07-17 17:53:00,코스닥,신라젠,최대주주변경,신라젠
2021-07-17 17:58:00,유가증권,기업은행,소송등의판결ㆍ결정(일정금액 이상의 청구),중소기업은행
2021-07-17 18:01:00,코스닥,신라젠,최대주주 변경을 수반하는 주식 담보제공 계약 체결,신라젠
2021-07-17 18:05:00,코스닥,광림,타법인주식및출자증권취득결정,광림
2021-07-17 18:05:00,,,자기주식매매 체결내역(유가증권시장),유가증권시장본부
2021-07-17 18:05:00,,,일일 회전율 상위 20종목-ELW제외(유가증권시장),유가증권시장본부
2021-07-17 18:05:00,,,일일 회전율 상위 20종목-ELW포함(유가증권시장),유가증권시장본부
2021-07-17 18:06:00,,,대량매매내역(유가증권시장),유가증권시장본부
2021-07-17 18:06:00,,,자기주식매매체결내역(코스닥시장),코스닥시장본부
2021-07-17 18:07:00,,,자기주식매매 신청내역(유가증권시장),유가증권시장본부
2021-07-17 18:08:00,유가증권,아시아나IDT,기타 경영사항(자율공시),아시아나아이디티
2021-07-17 18:09:00,유가증권,한샘,공매도 과열종목 지정(공매도 거래 금지 적용),유가증권시장본부
2021-07-17 18:09:00,코스닥,유아이디,유상증자결정(종속회사의 주요경영사항)(제3자배정),유아이디
2021-07-17 18:11:00,,,자기주식매매신청내역(코스닥시장),코스닥시장본부
2021-07-17 18:14:00,,,일일회전율상위20종목(코스닥시장),코스닥시장본부
2021-07-17 18:14:00,,,최근 20일중 최저(최고)가 대비 상승(하락)율 상위 10종목(코스닥시장),코스닥시장본부
2021-07-17 18:14:00,,,직전1개월 일평균대비 거래량 증가율 상위 10종목(코스닥시장),코스닥시장본부
2021-07-17 18:14:00,,,일중 변동성 상위 10종목(코스닥시장),코스닥시장본부
2021-07-17 18:15:00,,,대량매매내역(코스닥시장),코스닥시장본부
2021-07-17 18:16:00,코스닥,에코프로비엠,공매도 과열종목 지정(공매도 거래 금지 적용),코스닥시장본부
2021-07-17 18:16:00,코스닥,에이치엘비,공매도 과열종목 지정(공매도 거래 금지 적용),코스닥시장본부
2021-07-17 18:16:00,코스닥,서울바이오시스,공매도 과열종목 지정(공매도 거래 금지 적용),코스닥시장본부
2021-07-17 18:16:00,코스닥,코웰패션,공매도 과열종목 지정(공매도 거래 금지 적용),코스닥시장본부
2021-07-17 18:21:00,유가증권,미래산업,투자판단 관련 주요경영사항,미래산업
2021-07-18 07:30:00,유가증권,STX,주식등의대량보유상황보고서(일반),에이피씨머큐리 유한회사
2021-07-18 07:30:00,유가증권,한국종합기술,임원ㆍ주요주주특정증권등소유상황보고서,김치헌
2021-07-18 07:30:00,유가증권,STX,임원ㆍ주요주주특정증권등소유상황보고서,에이피씨머큐리 유한회사
2021-07-18 07:35:00,코스닥,위지윅스튜디오,타법인주식및출자증권취득결정,위지윅스튜디오
2021-07-18 07:49:00,코스닥,신한제7호스팩,회사합병 결정,신한제7호기업인수목적
2021-07-18 07:49:00,코스닥,신한제7호스팩,주권매매거래정지(SPAC 합병(예비심사청구대상)),코스닥시장본부
2021-07-18 08:09:00,코스닥,엘앤케이바이오,전환사채권발행결정(제9회차),엘앤케이바이오메드
2021-07-18 08:49:00,유가증권,GS리테일,조회공시 요구(풍문 또는 보도),유가증권시장본부
2021-07-18 09:44:00,유가증권,키움증권,증권발행실적보고서,키움증권
2021-07-18 09:48:00,유가증권,키움증권,증권발행실적보고서,키움증권
2021-07-18 09:50:00,코스닥,엑시콘,단일판매ㆍ공급계약체결(자율공시),엑시콘
2021-07-18 09:53:00,코스닥,리노스,단일판매ㆍ공급계약체결(자율공시),리노스
2021-07-18 09:59:00,코스닥,린드먼아시아,임원ㆍ주요주주특정증권등소유상황보고서,김현주
2021-07-18 10:12:00,유가증권,SK텔레콤,회사분할 결정,SK텔레콤
2021-07-18 10:16:00,유가증권,삼성증권,일괄신고추가서류(파생결합사채-주가연계파생결합사채),삼성증권
2021-07-18 10:16:00,유가증권,미래에셋증권,일괄신고추가서류(파생결합증권-주가연계증권),미래에셋증권
2021-07-18 10:21:00,유가증권,한라,주주총회소집공고,한라
2021-07-18 10:25:00,유가증권,SK,회사분할 결정(자회사의 주요경영사항),SK
2021-07-18 10:30:00,유가증권,삼성증권,투자설명서[일괄신고-사채],삼성증권
2021-07-18 10:30:00,유가증권,한라,참고서류,한라
2021-07-18 10:31:00,코스닥,코스메카코리아,기타 경영사항(특허권 취득)(자율공시)(용기 형상의 흡수재를 구비한 화장품 용기),코스메카코리아
2021-07-18 10:31:00,코스닥,코스메카코리아,기타 경영사항(특허권 취득)(자율공시)(링 형상의 흡수재를 구비한 화장품 용기),코스메카코리아
2021-07-18 10:39:00,유가증권,삼성증권,증권발행실적보고서,삼성증권
2021-07-18 10:39:00,코스닥,엔투텍,주식등의대량보유상황보고서(약식),라이아 투자조합
2021-07-18 10:43:00,코스닥,제이엔케이히터,단일판매ㆍ공급계약체결,제이엔케이히터
2021-07-18 10:45:00,코스닥,소마젠,기업설명회(IR) 개최,소마젠
2021-07-18 10:48:00,코스닥,네오셈,단일판매ㆍ공급계약체결,네오셈
2021-07-18 10:53:00,코스닥,와이아이케이,단일판매ㆍ공급계약체결,와이아이케이
2021-07-18 10:58:00,코스닥,지노믹트리,기타 경영사항(특허권 취득)(자율공시)(SDC2 유전자의 메틸화 검출방법),지노믹트리
2021-07-18 11:02:00,유가증권,한창,주식등의대량보유상황보고서(일반),매지움
2021-07-18 11:09:00,코넥스,바이옵트로,풍문 또는 보도에 대한 해명(미확정),바이옵트로
2021-07-18 11:12:00,유가증권,교보증권,특수관계인에대한자산양도,교보증권
2021-07-18 11:14:00,코스닥,블루콤,기업설명회(IR) 개최,블루콤
2021-07-18 11:19:00,유가증권,웅진,단기차입금증가결정,웅진
2021-07-18 11:25:00,유가증권,우리금융지주,기업설명회(IR) 개최(안내공시),우리금융지주
2021-07-18 11:34:00,유가증권,미래에셋증권,투자설명서[일괄신고-사채],미래에셋증권
2021-07-18 11:38:00,코넥스,케어룸의료산업,임시주주총회 결과,케어룸의료산업
2021-07-18 11:48:00,코스닥,피에이치씨,유상증자결정(주주배정후 실권주 일반공모),피에이치씨
2021-07-18 11:48:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 11:48:00,유가증권,씨에스윈드,주식등의대량보유상황보고서(일반),김성권
2021-07-18 11:50:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김병균
2021-07-18 11:53:00,코스닥,피에이치씨,유상증자1차발행가액결정(주주배정후 실권주 일반공모),피에이치씨
2021-07-18 11:55:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김상균
2021-07-18 11:58:00,코스닥,엘앤케이바이오,전환사채권발행결정(제9회차),엘앤케이바이오메드
2021-07-18 12:00:00,코스닥,위지트,타법인주식및출자증권처분결정,위지트
2021-07-18 12:00:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김이한
2021-07-18 12:05:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김재권
2021-07-18 12:10:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김준수
2021-07-18 12:12:00,코스닥,에이팩트,신탁계약에의한 취득 상황보고서,에이팩트
2021-07-18 12:26:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,김채희
2021-07-18 12:31:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,문성욱
2021-07-18 12:36:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,문영일
2021-07-18 12:43:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,민혜병
2021-07-18 12:47:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,박용만
2021-07-18 12:52:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,박종호
2021-07-18 12:57:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,서영수
2021-07-18 12:59:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 13:01:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 13:02:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,안창용
2021-07-18 13:06:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,양진호
2021-07-18 13:11:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,오훈용
2021-07-18 13:11:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 13:14:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 13:15:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,옥경화
2021-07-18 13:15:00,코스닥,어보브반도체,주식매수선택권부여에관한신고,어보브반도체
2021-07-18 13:19:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,유평
2021-07-18 13:23:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이선주
2021-07-18 13:27:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이용규
2021-07-18 13:42:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,이종식
2021-07-18 13:46:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,한자경
2021-07-18 13:50:00,유가증권,동원수산,주식등의대량보유상황보고서(일반),왕기철
2021-07-18 13:51:00,유가증권,케이티,임원ㆍ주요주주특정증권등소유상황보고서,홍계성
2021-07-18 13:59:00,코스닥,체리부로,증권신고서(지분증권),체리부로
2021-07-18 14:00:00,코넥스,에브리봇,유상증자 최종발행가액 확정,에브리봇
2021-07-18 14:02:00,유가증권,기아,기업설명회(IR) 개최(안내공시),기아
2021-07-18 14:06:00,유가증권,현대글로비스,기업설명회(IR) 개최(안내공시),현대글로비스
2021-07-18 14:10:00,유가증권,씨에스윈드,단일판매ㆍ공급계약 체결(자율공시),씨에스윈드
2021-07-18 14:11:00,코스닥,솔브레인,주식등의대량보유상황보고서(일반),템플턴 자산 운용회사
2021-07-18 14:16:00,코스닥,스킨앤스킨,주주총회소집결의,스킨앤스킨
2021-07-18 14:19:00,코넥스,에브리봇,유상증자결정(일반공모),에브리봇
2021-07-18 14:21:00,코넥스,원텍,주주총회소집 결의,원텍
2021-07-18 14:21:00,코넥스,원텍,주주명부폐쇄기간 또는 기준일 설정,원텍
2021-07-18 14:28:00,코넥스,에브리봇,투자설명서,에브리봇
2021-07-18 14:37:00,유가증권,대우부품,임원ㆍ주요주주특정증권등소유상황보고서,서준교
2021-07-18 14:38:00,코스닥,주성엔지니어링,단일판매ㆍ공급계약체결,주성엔지니어링
2021-07-18 14:40:00,유가증권,DB금융투자,증권발행실적보고서,DB금융투자
2021-07-18 14:42:00,유가증권,대우부품,최대주주등소유주식변동신고서,대우전자부품
2021-07-18 14:43:00,코스닥,하이로닉,주식매수선택권부여에관한신고,하이로닉
2021-07-18 14:48:00,코스닥,스킨앤스킨,주주명부폐쇄기간 또는 기준일 설정,스킨앤스킨
2021-07-18 14:51:00,유가증권,현대에너지솔루션,주주총회소집공고,현대에너지솔루션
2021-07-18 14:57:00,유가증권,이스타코,임원ㆍ주요주주특정증권등소유상황보고서,김승제
2021-07-18 14:58:00,유가증권,이스타코,최대주주등소유주식변동신고서,이스타코
2021-07-18 14:59:00,유가증권,유안타증권,일괄신고추가서류(파생결합사채-주가연계파생결합사채),유안타증권
2021-07-18 15:00:00,유가증권,DB금융투자,증권발행실적보고서,DB금융투자
2021-07-18 15:04:00,코스닥,쎄미시스코,증권 발행결과(자율공시),쎄미시스코
2021-07-18 15:06:00,유가증권,일동제약,주식등의대량보유상황보고서(일반),윤원영
2021-07-18 15:08:00,유가증권,일동제약,최대주주등소유주식변동신고서,일동제약
2021-07-18 15:09:00,코스닥,엠에스오토텍,증권 발행결과(자율공시),엠에스오토텍
2021-07-18 15:10:00,유가증권,에어부산,증권신고서(지분증권),에어부산
2021-07-18 15:10:00,유가증권,유안타증권,투자설명서[일괄신고-사채],유안타증권
2021-07-18 15:14:00,유가증권,일동홀딩스,주식등의대량보유상황보고서(일반),윤원영
2021-07-18 15:15:00,유가증권,일동홀딩스,최대주주등소유주식변동신고서,일동홀딩스
2021-07-18 15:15:00,유가증권,태평양물산,주식등의대량보유상황보고서(일반),임석원
2021-07-18 15:17:00,유가증권,NH투자증권,일괄신고추가서류(파생결합증권-주가연계증권),엔에이치투자증권
2021-07-18 15:25:00,유가증권,DB금융투자,증권발행실적보고서,DB금융투자
2021-07-18 15:27:00,코스닥,케이티알파,임원ㆍ주요주주특정증권등소유상황보고서,케이티
2021-07-18 15:29:00,코스닥,코디,"전환청구권행사(제13회차, 제14회차)",코디
2021-07-18 15:29:00,코스닥,세동,증권 발행결과(자율공시)(주주배정 유상증자),세동
2021-07-18 15:31:00,유가증권,현대차증권,증권발행실적보고서,현대차증권
2021-07-18 15:31:00,코스닥,진시스템,주식등의대량보유상황보고서(약식),스톤브릿지벤처스
2021-07-18 15:32:00,유가증권,DB금융투자,증권발행실적보고서,DB금융투자
2021-07-18 15:32:00,코스닥,EDGC,주식등의대량보유상황보고서(일반),임경숙
2021-07-18 15:33:00,유가증권,신영증권,자기주식취득결과보고서,신영증권
2021-07-18 15:36:00,코스닥,투비소프트,기타 경영사항(특허권 취득)(자율공시)(사용자의 손 모양 제스처를 인식하여 제어 명령을 실행하는 전자 단말 장치 및 그 동작 방법),투비소프트
2021-07-18 15:36:00,유가증권,키움증권,일괄신고추가서류(파생결합증권-주가연계증권),키움증권
2021-07-18 15:36:00,유가증권,미래에셋증권,일괄신고추가서류(파생결합증권-주가연계증권),미래에셋증권
2021-07-18 15:36:00,유가증권,세원이앤씨,전환가액ㆍ신주인수권행사가액ㆍ교환가액의 조정(안내공시),세원이앤씨
2021-07-18 15:36:00,코스닥,투비소프트,기타 경영사항(특허권 취득)(자율공시)(사용자의 손 제스처에 대응되는 제어 명령 실행 및 피드백 출력을 수행하는 전자 단말 장치 및 그 동작 방법),투비소프트
2021-07-18 15:36:00,코스닥,케이피에프,전환사채권발행결정(제8회차),케이피에프
2021-07-18 15:37:00,코스닥,엔에이치스팩16호,주식등의대량보유상황보고서(약식),윈베스트벤처투자
2021-07-18 15:37:00,코스닥,큐브엔터,주식등의대량보유상황보고서(일반),브이티지엠피
2021-07-18 15:38:00,코스닥,HB솔루션,임원ㆍ주요주주특정증권등소유상황보고서,이재원
2021-07-18 15:39:00,유가증권,삼성증권,증권발행실적보고서,삼성증권
2021-07-18 15:39:00,코스닥,EDGC,임원ㆍ주요주주특정증권등소유상황보고서,임경숙
2021-07-18 15:39:00,유가증권,NH투자증권,투자설명서[일괄신고-사채],엔에이치투자증권
2021-07-18 15:40:00,코스닥,엘아이에스,소액공모공시서류(지분증권),엘아이에스
2021-07-18 15:42:00,유가증권,미래에셋증권,증권발행실적보고서,미래에셋증권
2021-07-18 15:42:00,유가증권,신영증권,임원ㆍ주요주주특정증권등소유상황보고서,황성엽
2021-07-18 15:42:00,유가증권,코스맥스,주식등의대량보유상황보고서(일반),코스맥스비티아이
2021-07-18 15:43:00,코스닥,엘앤씨바이오,주식등의대량보유상황보고서(일반),이환철
2021-07-18 15:43:00,코스닥,큐브엔터,임원ㆍ주요주주특정증권등소유상황보고서,강승곤
2021-07-18 15:44:00,코스닥,위메이드,주권 관련 사채권의 취득결정,위메이드
2021-07-18 15:44:00,코스닥,피에이치씨,유상증자결정(주주배정후 실권주 일반공모),피에이치씨
2021-07-18 15:44:00,코스닥,엔에이치스팩16호,임원ㆍ주요주주특정증권등소유상황보고서,윈베스트벤처투자
2021-07-18 15:44:00,코스닥,KD,자산재평가결과(자율공시),KD
2021-07-18 15:45:00,코스닥,IBKS제15호스팩,주권매매거래정지(SPAC 합병(예비심사청구대상)),코스닥시장본부
2021-07-18 15:45:00,유가증권,한전산업,단일판매ㆍ공급계약체결,한전산업개발
2021-07-18 15:45:00,코스닥,IBKS제15호스팩,회사합병 결정,아이비케이에스제15호기업인수목적
2021-07-18 15:45:00,유가증권,삼성증권,증권발행실적보고서,삼성증권
2021-07-18 15:46:00,유가증권,신영증권,최대주주등소유주식변동신고서,신영증권
